name_location,website,boro,address_area,latitude,longitude,type,color,txt
便民藥房(噴水池),https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門議事亭前地16-A號,22.193861,113.540288,藥房,#0000ff,<br>名稱:便民藥房(噴水池)<br>種類:藥房<br>口罩數量:
立基,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門東望洋斜巷3-C號通曦閣C座地下及地庫,22.196204,113.547569,藥房,#0000ff,<br>名稱:立基<br>種類:藥房<br>口罩數量:
便民(柏惠店),https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門荷蘭園正街柏蕙花園大廈136-138號,22.202917,113.550862,藥房,#0000ff,<br>名稱:便民(柏惠店)<br>種類:藥房<br>口罩數量:
新城市,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門巴波沙大馬路新城市商業中心地下IM1舖,22.212859,113.547264,藥房,#0000ff,<br>名稱:新城市<br>種類:藥房<br>口罩數量:
振興,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門新馬路215號地下,22.1937,113.53921,藥房,#0000ff,<br>名稱:振興<br>種類:藥房<br>口罩數量:
飛萬里,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門祐漢第六街65號吉祥大廈,22.21173,113.55028,藥房,#0000ff,<br>名稱:飛萬里<br>種類:藥房<br>口罩數量:
保寧,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門祐漢新村第一街14號萬壽樓,22.21069,113.54949,藥房,#0000ff,<br>名稱:保寧<br>種類:藥房<br>口罩數量:
榮豐,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門高士德大馬路105號,22.20489,113.54446,藥房,#0000ff,<br>名稱:榮豐<br>種類:藥房<br>口罩數量:
德成,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門白朗古將軍大馬路89號地下,22.20987,113.54452,藥房,#0000ff,<br>名稱:德成<br>種類:藥房<br>口罩數量:
慈博,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門十月初五街94號地下A舖,22.19769,113.53769,藥房,#0000ff,<br>名稱:慈博<br>種類:藥房<br>口罩數量:
便民(南新店),https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門氹仔柯維納馬路南新第三座300、306、308B及308C號R、S、T及U舖，均為地下,22.15769,113.55029,藥房,#0000ff,<br>名稱:便民(南新店)<br>種類:藥房<br>口罩數量:
新豐,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門渡船街4號G地下A舖,22.20181,113.54507,藥房,#0000ff,<br>名稱:新豐<br>種類:藥房<br>口罩數量:
便民(黑沙環店),https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門慕拉士大馬路利德閣地下C舖,22.20862,113.55034,藥房,#0000ff,<br>名稱:便民(黑沙環店)<br>種類:藥房<br>口罩數量:
正興,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門新馬路469號地下,22.19537,113.53756,藥房,#0000ff,<br>名稱:正興<br>種類:藥房<br>口罩數量:
耀華,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門罅些喇提督大馬路112號地下,22.20583,113.54505,藥房,#0000ff,<br>名稱:耀華<br>種類:藥房<br>口罩數量:
運通,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門市場街4號、長壽大馬路74號及78號麗華新村(第一座)AM、AK及AL座地下及閣樓,22.21053,113.55118,藥房,#0000ff,<br>名稱:運通<br>種類:藥房<br>口罩數量:
國際,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門下環街6號B福興大廈地下,22.19082,113.53471,藥房,#0000ff,<br>名稱:國際<br>種類:藥房<br>口罩數量:
雄輝,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門青洲大馬路260號逸麗花園第一座地下A座,22.21101,113.54503,藥房,#0000ff,<br>名稱:雄輝<br>種類:藥房<br>口罩數量:
國衛,https://www.ssm.gov.mo/apps1/apps/phquery/maskstock/hphqmaskstock.aspx,顯示,澳門東望洋新街142號地下,22.19475,113.54594,藥房,#0000ff,<br>名稱:國衛<br>種類:藥房<br>口罩數量:
